frame_idx,second,lampu,status_final,operator_status,env_mean,panel_mean,panel_max,around_mean,delta,std_panel,panel_valid,panel_occluded,mesin_aktif_panel,roll_occluded,operator_near_roll,movement,movement_ema,status_raw,on_cnt,off_cnt,on_sec_count
4500,150,GELAP,OFF,TIDAK ADA,61.3,62.91,161,71.04,-8.13,27.14,0,0,0,0,0,0,0,OFF,0,0,0
4530,151,GELAP,OFF,TIDAK ADA,61.3,62.76,161,70.87,-8.11,27.15,0,0,0,0,0,0,0,OFF,0,0,0
4560,152,GELAP,OFF,TIDAK ADA,61.3,62.92,161,70.99,-8.08,27.14,0,0,0,0,0,0,0,OFF,0,0,0
4590,153,GELAP,OFF,TIDAK ADA,61.3,63.02,161,70.99,-7.97,27.05,0,0,0,0,0,0,0,OFF,0,0,0
4620,154,GELAP,OFF,TIDAK ADA,61.32,62.93,163,70.93,-8,26.88,0,0,0,0,0,0,0,OFF,0,0,0
4650,155,GELAP,OFF,TIDAK ADA,61.24,62.56,159,70.95,-8.39,27,0,0,0,0,0,0,0,OFF,0,0,0
4680,156,GELAP,OFF,TIDAK ADA,61.3,62.75,163,71.01,-8.25,26.98,0,0,0,0,0,0,0,OFF,0,0,0
4710,157,GELAP,OFF,TIDAK ADA,61.3,62.59,163,70.77,-8.18,26.95,0,0,0,0,0,0,0,OFF,0,0,0
4740,158,GELAP,OFF,TIDAK ADA,61.18,62.2,154,70.39,-8.2,26.67,0,0,0,0,0,0,0,OFF,0,0,0
4770,159,GELAP,OFF,TIDAK ADA,61.18,62.16,154,70.35,-8.2,26.64,0,0,0,0,0,0,0,OFF,0,0,0
4800,160,GELAP,OFF,TIDAK ADA,61.18,62.33,163,70.3,-7.96,27.03,0,0,0,0,0,0,0,OFF,0,0,0
4830,161,GELAP,OFF,TIDAK ADA,61.18,62.54,157,70.48,-7.95,26.69,0,0,0,0,0,0,0,OFF,0,0,0
4860,162,GELAP,OFF,TIDAK ADA,61.18,62.19,154,70.5,-8.32,26.64,0,0,0,0,0,0,0,OFF,0,0,0
4890,163,GELAP,OFF,TIDAK ADA,61.18,62.41,178,70.41,-8.01,27.97,0,0,0,0,0,0,0,OFF,0,0,0
4920,164,GELAP,OFF,TIDAK ADA,61.17,62.21,154,70.39,-8.17,26.76,0,0,0,0,0,0,0,OFF,0,0,0
4950,165,GELAP,OFF,TIDAK ADA,61.18,62.76,171,70.58,-7.82,27.51,0,0,0,0,0,0,0,OFF,0,0,0
4980,166,GELAP,OFF,TIDAK ADA,61.18,62.39,163,70.27,-7.88,27.07,0,0,0,0,0,0,0,OFF,0,0,0
5010,167,GELAP,OFF,TIDAK ADA,61.18,62.5,163,70.7,-8.2,26.77,0,0,0,0,0,0,0,OFF,0,0,0
5040,168,GELAP,OFF,TIDAK ADA,61.24,62.33,190,70.58,-8.26,28.15,0,0,0,0,0,0,0,OFF,0,0,0
5070,169,GELAP,OFF,TIDAK ADA,61.27,62.24,189,70.52,-8.28,28.03,0,0,0,0,0,0,0,OFF,0,0,0
5100,170,GELAP,OFF,TIDAK ADA,61.28,62.24,189,70.54,-8.3,28.03,0,0,0,0,0,0,0,OFF,0,0,0
5130,171,GELAP,OFF,TIDAK ADA,61.24,62.22,189,70.71,-8.49,28.07,0,0,0,0,0,0,0,OFF,0,0,0
5160,172,GELAP,OFF,TIDAK ADA,61.32,62.45,178,70.69,-8.24,27.99,0,0,0,0,0,0,0,OFF,0,0,0
5190,173,GELAP,OFF,TIDAK ADA,61.25,62.49,175,70.56,-8.07,27.75,0,0,0,0,0,0,0,OFF,0,0,0
5220,174,GELAP,OFF,TIDAK ADA,61.24,62.76,179,70.68,-7.92,27.81,0,0,0,0,0,0,0,OFF,0,0,0
5250,175,GELAP,OFF,TIDAK ADA,61.27,62.62,183,70.65,-8.03,28.12,0,0,0,0,0,0,0,OFF,0,0,0
5280,176,GELAP,OFF,TIDAK ADA,61.24,62.81,190,70.59,-7.79,28.25,0,0,0,0,0,0,0,OFF,0,0,0
5310,177,GELAP,OFF,TIDAK ADA,61.24,62.65,179,70.59,-7.94,27.72,0,0,0,0,0,0,0,OFF,0,0,0
5340,178,GELAP,OFF,TIDAK ADA,61.14,62.71,180,70.41,-7.7,27.47,0,0,0,0,0,0,0,OFF,0,0,0
5370,179,GELAP,OFF,TIDAK ADA,61.42,62.71,170,70.27,-7.57,27.29,0,0,0,0,0,0,0,OFF,0,0,0
5400,180,GELAP,OFF,TIDAK ADA,61.23,63.01,168,70.65,-7.65,27.28,0,0,0,0,0,0,0,OFF,0,0,0
5430,181,GELAP,OFF,TIDAK ADA,61.14,62.91,173,70.52,-7.61,27.29,0,0,0,0,0,0,0,OFF,0,0,0
5460,182,GELAP,OFF,TIDAK ADA,61.14,62.87,180,70.52,-7.65,27.39,0,0,0,0,0,0,0,OFF,0,0,0
5490,183,GELAP,OFF,TIDAK ADA,61.19,63.05,168,70.58,-7.53,27.08,0,0,0,0,0,0,0,OFF,0,0,0
5520,184,GELAP,OFF,TIDAK ADA,61.15,62.93,170,70.61,-7.68,27.38,0,0,0,0,0,0,0,OFF,0,0,0
5550,185,GELAP,OFF,TIDAK ADA,61.45,63.05,168,70.59,-7.55,27.12,0,0,0,0,0,0,0,OFF,0,0,0
5580,186,GELAP,OFF,TIDAK ADA,61.27,62.82,179,70.44,-7.62,27.63,0,0,0,0,0,0,0,OFF,0,0,0
5610,187,GELAP,OFF,TIDAK ADA,61.14,62.96,168,70.48,-7.52,27.52,0,0,0,0,0,0,0,OFF,0,0,0
5640,188,GELAP,OFF,TIDAK ADA,61.01,62.6,170,70.7,-8.1,28.52,0,0,0,0,0,0,0,OFF,0,0,0
5670,189,GELAP,OFF,TIDAK ADA,61.01,62.51,166,70.78,-8.27,28.35,0,0,0,0,0,0,0,OFF,0,0,0
5700,190,GELAP,OFF,TIDAK ADA,61.07,62.42,167,70.73,-8.31,28.41,0,0,0,0,0,0,0,OFF,0,0,0
5730,191,GELAP,OFF,TIDAK ADA,61.02,62.56,166,70.71,-8.16,28.16,0,0,0,0,0,0,0,OFF,0,0,0
5760,192,GELAP,OFF,TIDAK ADA,61.06,62.65,192,70.61,-7.96,28.6,0,0,0,0,0,0,0,OFF,0,0,0
5790,193,GELAP,OFF,TIDAK ADA,61.01,62.66,170,70.78,-8.12,28.43,0,0,0,0,0,0,0,OFF,0,0,0
5820,194,GELAP,OFF,TIDAK ADA,61.01,62.53,166,70.63,-8.09,28.02,0,0,0,0,0,0,0,OFF,0,0,0
5850,195,GELAP,OFF,TIDAK ADA,61.01,62.28,166,70.69,-8.41,28.15,0,0,0,0,0,0,0,OFF,0,0,0
5880,196,GELAP,OFF,TIDAK ADA,61.01,62.61,165,70.97,-8.36,28.08,0,0,0,0,0,0,0,OFF,0,0,0
5910,197,GELAP,OFF,TIDAK ADA,61.01,62.65,167,70.77,-8.12,28.21,0,0,0,0,0,0,0,OFF,0,0,0
5940,198,GELAP,OFF,TIDAK ADA,61.13,62.31,167,70.31,-7.99,27.08,0,0,0,0,0,0,0,OFF,0,0,0
5970,199,GELAP,OFF,TIDAK ADA,61.13,62.47,167,70.46,-7.99,27.36,0,0,0,0,0,0,0,OFF,0,0,0
6000,200,GELAP,OFF,TIDAK ADA,61.13,62.3,167,70.4,-8.1,27.26,0,0,0,0,0,0,0,OFF,0,0,0
6030,201,GELAP,OFF,TIDAK ADA,61.13,62.43,166,70.51,-8.08,26.86,0,0,0,0,0,0,0,OFF,0,0,0
6060,202,GELAP,OFF,TIDAK ADA,61.13,62.52,167,70.56,-8.05,27.13,0,0,0,0,0,0,0,OFF,0,0,0
6090,203,GELAP,OFF,TIDAK ADA,61.13,62.59,166,70.52,-7.93,26.9,0,0,0,0,0,0,0,OFF,0,0,0
6120,204,GELAP,OFF,TIDAK ADA,61.13,62.48,170,70.51,-8.03,27.1,0,0,0,0,0,0,0,OFF,0,0,0
6150,205,GELAP,OFF,TIDAK ADA,61.13,62.65,167,70.41,-7.76,27.46,0,0,0,0,0,0,0,OFF,0,0,0
6180,206,GELAP,OFF,TIDAK ADA,61.13,62.56,167,70.51,-7.95,27.11,0,0,0,0,0,0,0,OFF,0,0,0
6210,207,GELAP,OFF,TIDAK ADA,61.16,62.41,167,70.43,-8.02,27.2,0,0,0,0,0,0,0,OFF,0,0,0
6240,208,GELAP,OFF,TIDAK ADA,61.11,62.76,176,70.32,-7.56,26.96,0,0,0,0,0,0,0,OFF,0,0,0
6270,209,GELAP,OFF,TIDAK ADA,61.11,62.85,174,70.23,-7.38,26.95,0,0,0,0,0,0,0,OFF,0,0,0
6300,210,GELAP,OFF,TIDAK ADA,61.11,62.85,176,70.41,-7.57,26.89,0,0,0,0,0,0,0,OFF,0,0,0
6330,211,GELAP,OFF,TIDAK ADA,61.11,62.77,176,70.58,-7.81,26.98,0,0,0,0,0,0,0,OFF,0,0,0
6360,212,GELAP,OFF,TIDAK ADA,61.11,62.67,176,70.39,-7.72,26.88,0,0,0,0,0,0,0,OFF,0,0,0
6390,213,GELAP,OFF,TIDAK ADA,61.12,62.88,176,70.43,-7.55,26.9,0,0,0,0,0,0,0,OFF,0,0,0
6420,214,GELAP,OFF,TIDAK ADA,61.11,62.83,176,70.53,-7.7,26.92,0,0,0,0,0,0,0,OFF,0,0,0
6450,215,GELAP,OFF,TIDAK ADA,61.11,62.6,176,70.29,-7.69,26.99,0,0,0,0,0,0,0,OFF,0,0,0
6480,216,GELAP,OFF,TIDAK ADA,61.11,62.73,176,70.47,-7.73,26.75,0,0,0,0,0,0,0,OFF,0,0,0
6510,217,GELAP,OFF,TIDAK ADA,61.11,62.84,176,70.57,-7.73,26.81,0,0,0,0,0,0,0,OFF,0,0,0
6540,218,GELAP,OFF,TIDAK ADA,61.12,61.8,186,70.51,-8.71,27.6,0,0,0,0,0,0,0,OFF,0,0,0
6570,219,GELAP,OFF,TIDAK ADA,61.12,62.06,172,70.46,-8.4,27.6,0,0,0,0,0,0,0,OFF,0,0,0
6600,220,GELAP,OFF,TIDAK ADA,61.12,61.88,186,70.57,-8.69,27.7,0,0,0,0,0,0,0,OFF,0,0,0
6630,221,GELAP,OFF,TIDAK ADA,61.12,62.03,186,70.63,-8.6,27.55,0,0,0,0,0,0,0,OFF,0,0,0
6660,222,GELAP,OFF,TIDAK ADA,61.12,61.98,186,70.51,-8.52,27.35,0,0,0,0,0,0,0,OFF,0,0,0
6690,223,GELAP,OFF,TIDAK ADA,61.12,62,186,70.48,-8.48,27.61,0,0,0,0,0,0,0,OFF,0,0,0
6720,224,GELAP,OFF,TIDAK ADA,61.12,61.87,186,70.47,-8.6,27.48,0,0,0,0,0,0,0,OFF,0,0,0
6750,225,GELAP,OFF,TIDAK ADA,61.12,62.04,186,70.56,-8.52,27.58,0,0,0,0,0,0,0,OFF,0,0,0
6780,226,GELAP,OFF,TIDAK ADA,61.12,62.07,172,70.81,-8.73,27.35,0,0,0,0,0,0,0,OFF,0,0,0
6810,227,GELAP,OFF,TIDAK ADA,61.12,62.04,172,70.69,-8.65,27.58,0,0,0,0,0,0,0,OFF,0,0,0
6840,228,GELAP,OFF,TIDAK ADA,61.17,62.22,175,70.17,-7.95,27.33,0,0,0,0,0,0,0,OFF,0,0,0
6870,229,GELAP,OFF,TIDAK ADA,61.17,62.44,183,70.32,-7.88,27.56,0,0,0,0,0,0,0,OFF,0,0,0
6900,230,GELAP,OFF,TIDAK ADA,61.17,62.19,175,70.3,-8.11,27.2,0,0,0,0,0,0,0,OFF,0,0,0
6930,231,GELAP,OFF,TIDAK ADA,61.17,62.35,166,70.31,-7.96,27.03,0,0,0,0,0,0,0,OFF,0,0,0
6960,232,GELAP,OFF,TIDAK ADA,61.17,62.34,175,70.3,-7.96,27.21,0,0,0,0,0,0,0,OFF,0,0,0
6990,233,GELAP,OFF,TIDAK ADA,61.24,62.34,175,70.15,-7.81,26.96,0,0,0,0,0,0,0,OFF,0,0,0
7020,234,GELAP,OFF,TIDAK ADA,61.17,62.71,175,70.29,-7.58,26.72,0,0,0,0,0,0,0,OFF,0,0,0
7050,235,GELAP,OFF,TIDAK ADA,61.16,62.59,175,70.27,-7.69,26.78,0,0,0,0,0,0,0,OFF,0,0,0
7080,236,GELAP,OFF,TIDAK ADA,61.17,62.44,170,70.36,-7.92,26.98,0,0,0,0,0,0,0,OFF,0,0,0
7110,237,GELAP,OFF,TIDAK ADA,61.17,62.43,174,70.19,-7.76,27.26,0,0,0,0,0,0,0,OFF,0,0,0
7140,238,GELAP,OFF,TIDAK ADA,61.2,62.43,176,70.42,-7.99,27.96,0,0,0,0,0,0,0,OFF,0,0,0
7170,239,GELAP,OFF,TIDAK ADA,61.2,62.81,175,70.52,-7.71,27.79,0,0,0,0,0,0,0,OFF,0,0,0
7200,240,GELAP,OFF,TIDAK ADA,61.2,62.62,175,70.54,-7.92,27.86,0,0,0,0,0,0,0,OFF,0,0,0
7230,241,GELAP,OFF,TIDAK ADA,61.34,62.76,174,70.56,-7.8,27.92,0,0,0,0,0,0,0,OFF,0,0,0
7260,242,GELAP,OFF,TIDAK ADA,61.2,62.69,176,70.58,-7.89,27.85,0,0,0,0,0,0,0,OFF,0,0,0
7290,243,GELAP,OFF,TIDAK ADA,61.26,62.86,174,70.75,-7.9,27.75,0,0,0,0,0,0,0,OFF,0,0,0
7320,244,GELAP,OFF,TIDAK ADA,61.18,62.66,174,70.67,-8.01,27.99,0,0,0,0,0,0,0,OFF,0,0,0
7350,245,GELAP,OFF,TIDAK ADA,61.15,62.75,175,70.48,-7.73,27.96,0,0,0,0,0,0,0,OFF,0,0,0
7380,246,GELAP,OFF,TIDAK ADA,61.23,62.64,176,70.59,-7.95,27.91,0,0,0,0,0,0,0,OFF,0,0,0
7410,247,GELAP,OFF,TIDAK ADA,61.32,62.74,172,70.56,-7.82,27.77,0,0,0,0,0,0,0,OFF,0,0,0
7440,248,GELAP,OFF,TIDAK ADA,61.19,63.54,180,70.47,-6.93,27.95,0,0,0,0,0,0,0,OFF,0,0,0
7470,249,GELAP,OFF,TIDAK ADA,61.19,63.7,180,70.58,-6.88,27.95,0,0,0,0,0,0,0,OFF,0,0,0
7500,250,GELAP,OFF,TIDAK ADA,61.2,63.27,185,70.5,-7.23,27.93,0,0,0,0,0,0,0,OFF,0,0,0
7530,251,GELAP,OFF,TIDAK ADA,61.19,63.09,179,70.62,-7.53,27.83,0,0,0,0,0,0,0,OFF,0,0,0
7560,252,GELAP,OFF,TIDAK ADA,61.19,63.38,181,70.67,-7.29,27.68,0,0,0,0,0,0,0,OFF,0,0,0
7590,253,GELAP,OFF,TIDAK ADA,61.19,63.32,180,70.55,-7.23,27.71,0,0,0,0,0,0,0,OFF,0,0,0
7620,254,GELAP,OFF,TIDAK ADA,61.19,63.47,181,70.67,-7.2,27.89,0,0,0,0,0,0,0,OFF,0,0,0
7650,255,GELAP,OFF,TIDAK ADA,61.3,63.46,181,70.59,-7.13,27.37,0,0,0,0,0,0,0,OFF,0,0,0
7680,256,GELAP,OFF,TIDAK ADA,61.19,63.43,180,70.59,-7.16,27.67,0,0,0,0,0,0,0,OFF,0,0,0
7710,257,GELAP,OFF,TIDAK ADA,61.19,63.33,181,70.5,-7.17,27.63,0,0,0,0,0,0,0,OFF,0,0,0
7740,258,GELAP,OFF,TIDAK ADA,61.29,61.48,190,70.2,-8.72,27.15,0,0,0,0,0,0,0,OFF,0,0,0
7770,259,GELAP,OFF,TIDAK ADA,61.29,61.85,178,70.34,-8.48,26.81,0,0,0,0,0,0,0,OFF,0,0,0
7800,260,GELAP,OFF,TIDAK ADA,61.29,61.49,192,70.36,-8.87,27.09,0,0,0,0,0,0,0,OFF,0,0,0
7830,261,GELAP,OFF,TIDAK ADA,61.3,61.86,178,70.37,-8.51,27.19,0,0,0,0,0,0,0,OFF,0,0,0
7860,262,GELAP,OFF,TIDAK ADA,61.3,61.54,185,70.31,-8.77,27.14,0,0,0,0,0,0,0,OFF,0,0,0
7890,263,GELAP,OFF,TIDAK ADA,61.3,61.87,185,70.29,-8.42,27.38,0,0,0,0,0,0,0,OFF,0,0,0
7920,264,GELAP,OFF,TIDAK ADA,61.31,61.99,167,70.42,-8.43,26.95,0,0,0,0,0,0,0,OFF,0,0,0
7950,265,GELAP,OFF,TIDAK ADA,61.34,61.66,176,70.32,-8.65,27.73,0,0,0,0,0,0,0,OFF,0,0,0
7980,266,GELAP,OFF,TIDAK ADA,61.3,61.57,192,70.41,-8.84,27.14,0,0,0,0,0,0,0,OFF,0,0,0
8010,267,GELAP,OFF,TIDAK ADA,61.3,61.45,192,70.34,-8.88,27.12,0,0,0,0,0,0,0,OFF,0,0,0
8040,268,GELAP,OFF,TIDAK ADA,61.14,62.64,170,70.19,-7.55,27.87,0,0,0,0,0,0,0,OFF,0,0,0
8070,269,GELAP,OFF,TIDAK ADA,61.14,62.6,170,70.19,-7.59,27.9,0,0,0,0,0,0,0,OFF,0,0,0
8100,270,GELAP,OFF,TIDAK ADA,61.1,62.66,165,70.28,-7.62,27.86,0,0,0,0,0,0,0,OFF,0,0,0
8130,271,GELAP,OFF,TIDAK ADA,61.14,62.7,165,70.34,-7.65,27.57,0,0,0,0,0,0,0,OFF,0,0,0
8160,272,GELAP,OFF,TIDAK ADA,61.14,62.62,168,70.4,-7.78,27.77,0,0,0,0,0,0,0,OFF,0,0,0
8190,273,GELAP,OFF,TIDAK ADA,61.14,62.73,170,70.2,-7.47,27.7,0,0,0,0,0,0,0,OFF,0,0,0
8220,274,GELAP,OFF,TIDAK ADA,61.14,62.91,170,70.34,-7.43,27.85,0,0,0,0,0,0,0,OFF,0,0,0
8250,275,GELAP,OFF,TIDAK ADA,61.14,62.59,170,70.27,-7.68,27.76,0,0,0,0,0,0,0,OFF,0,0,0
8280,276,GELAP,OFF,TIDAK ADA,61.14,62.56,170,70.32,-7.76,27.72,0,0,0,0,0,0,0,OFF,0,0,0
8310,277,GELAP,OFF,TIDAK ADA,61.14,62.56,170,70.23,-7.67,27.88,0,0,0,0,0,0,0,OFF,0,0,0
8340,278,GELAP,OFF,TIDAK ADA,61.18,61.99,165,70.16,-8.16,27.12,0,0,0,0,0,0,0,OFF,0,0,0
8370,279,GELAP,OFF,TIDAK ADA,61.18,61.95,165,70.1,-8.15,26.99,0,0,0,0,0,0,0,OFF,0,0,0
8400,280,GELAP,OFF,TIDAK ADA,61.18,61.94,165,70.13,-8.2,27.18,0,0,0,0,0,0,0,OFF,0,0,0
8430,281,GELAP,OFF,TIDAK ADA,61.18,61.91,166,70.23,-8.32,26.59,0,0,0,0,0,0,0,OFF,0,0,0
8460,282,GELAP,OFF,TIDAK ADA,61.18,62.02,166,70.29,-8.27,26.95,0,0,0,0,0,0,0,OFF,0,0,0
8490,283,GELAP,OFF,TIDAK ADA,61.18,62.1,166,70.36,-8.26,26.96,0,0,0,0,0,0,0,OFF,0,0,0
8520,284,GELAP,OFF,TIDAK ADA,61.18,62.17,166,70.3,-8.12,26.98,0,0,0,0,0,0,0,OFF,0,0,0
8550,285,GELAP,OFF,TIDAK ADA,61.18,62.03,166,70.2,-8.17,26.91,0,0,0,0,0,0,0,OFF,0,0,0
8580,286,GELAP,OFF,TIDAK ADA,61.18,62.02,166,70.25,-8.23,26.87,0,0,0,0,0,0,0,OFF,0,0,0
8610,287,GELAP,OFF,TIDAK ADA,61.18,62.11,160,70.26,-8.15,26.45,0,0,0,0,0,0,0,OFF,0,0,0
8640,288,GELAP,OFF,TIDAK ADA,61.17,63.06,171,70.69,-7.63,26.72,0,0,0,0,0,0,0,OFF,0,0,0
8670,289,GELAP,OFF,TIDAK ADA,61.2,62.76,171,70.53,-7.77,26.83,0,0,0,0,0,0,0,OFF,0,0,0
8700,290,GELAP,OFF,TIDAK ADA,61.14,63.06,172,70.73,-7.66,26.67,0,0,0,0,0,0,0,OFF,0,0,0
8730,291,GELAP,OFF,TIDAK ADA,61.16,63.11,171,70.62,-7.51,26.63,0,0,0,0,0,0,0,OFF,0,0,0
8760,292,GELAP,OFF,TIDAK ADA,61.17,63.07,172,70.63,-7.56,26.86,0,0,0,0,0,0,0,OFF,0,0,0
8790,293,GELAP,OFF,TIDAK ADA,61.17,63.07,172,70.62,-7.54,26.79,0,0,0,0,0,0,0,OFF,0,0,0
8820,294,GELAP,OFF,TIDAK ADA,61.17,62.89,170,70.76,-7.86,26.27,0,0,0,0,0,0,0,OFF,0,0,0
8850,295,GELAP,OFF,TIDAK ADA,61.17,63.11,172,70.9,-7.79,26.57,0,0,0,0,0,0,0,OFF,0,0,0
8880,296,GELAP,OFF,TIDAK ADA,61.16,63.05,172,70.64,-7.59,26.73,0,0,0,0,0,0,0,OFF,0,0,0
8910,297,GELAP,OFF,TIDAK ADA,61.13,62.95,172,70.6,-7.64,27.09,0,0,0,0,0,0,0,OFF,0,0,0
8940,298,GELAP,OFF,TIDAK ADA,61.18,62.44,164,70.58,-8.14,26.62,0,0,0,0,0,0,0,OFF,0,0,0
8970,299,GELAP,OFF,TIDAK ADA,61.18,62.65,164,70.7,-8.06,26.61,0,0,0,0,0,0,0,OFF,0,0,0
9000,300,GELAP,OFF,TIDAK ADA,61.15,62.84,161,70.51,-7.67,26.48,0,0,0,0,0,0,0,OFF,0,0,0
