frame_idx,second,lampu,status_final,operator_status,env_mean,panel_mean,panel_max,around_mean,delta,std_panel,panel_valid,panel_occluded,mesin_aktif_panel,roll_occluded,operator_near_roll,movement,movement_ema,status_raw,on_cnt,off_cnt,on_sec_count
9030,301,GELAP,OFF,TIDAK ADA,61.18,62.65,163,70.47,-7.82,26.27,0,0,0,0,0,0,0,OFF,0,0,0
9060,302,GELAP,OFF,TIDAK ADA,61.17,62.81,161,70.6,-7.79,26.33,0,0,0,0,0,0,0,OFF,0,0,0
9090,303,GELAP,OFF,TIDAK ADA,61.17,62.53,164,70.64,-8.11,26.78,0,0,0,0,0,0,0,OFF,0,0,0
9120,304,GELAP,OFF,TIDAK ADA,61.17,62.4,164,70.59,-8.18,26.5,0,0,0,0,0,0,0,OFF,0,0,0
9150,305,GELAP,OFF,TIDAK ADA,61.17,62.77,164,70.63,-7.86,26.55,0,0,0,0,0,0,0,OFF,0,0,0
9180,306,GELAP,OFF,TIDAK ADA,61.17,62.76,163,70.74,-7.98,26.65,0,0,0,0,0,0,0,OFF,0,0,0
9210,307,GELAP,OFF,TIDAK ADA,61.17,62.39,161,70.62,-8.23,26.36,0,0,0,0,0,0,0,OFF,0,0,0
9240,308,GELAP,OFF,TIDAK ADA,61.14,61.95,179,70.13,-8.18,27.76,0,0,0,0,0,0,0,OFF,0,0,0
9270,309,GELAP,OFF,TIDAK ADA,61.14,61.97,190,70.23,-8.26,27.88,0,0,0,0,0,0,0,OFF,0,0,0
9300,310,GELAP,OFF,TIDAK ADA,61.14,61.92,178,70.12,-8.2,27.42,0,0,0,0,0,0,0,OFF,0,0,0
9330,311,GELAP,OFF,TIDAK ADA,61.14,62.17,179,70.24,-8.07,27.75,0,0,0,0,0,0,0,OFF,0,0,0
9360,312,GELAP,OFF,TIDAK ADA,61.18,62.19,180,70.23,-8.04,27.64,0,0,0,0,0,0,0,OFF,0,0,0
9390,313,GELAP,OFF,TIDAK ADA,61.14,61.95,179,70.25,-8.3,27.39,0,0,0,0,0,0,0,OFF,0,0,0
9420,314,GELAP,OFF,TIDAK ADA,61.14,62.52,170,70.3,-7.78,27.44,0,0,0,0,0,0,0,OFF,0,0,0
9450,315,GELAP,OFF,TIDAK ADA,61.14,62.69,176,70.31,-7.63,27.71,0,0,0,0,0,0,0,OFF,0,0,0
9480,316,GELAP,OFF,TIDAK ADA,61.14,62.17,164,70.34,-8.17,27.53,0,0,0,0,0,0,0,OFF,0,0,0
9510,317,GELAP,OFF,TIDAK ADA,61.14,62.26,180,70.32,-8.06,27.8,0,0,0,0,0,0,0,OFF,0,0,0
9540,318,GELAP,OFF,TIDAK ADA,61.03,62.71,164,70.4,-7.69,26.72,0,0,0,0,0,0,0,OFF,0,0,0
9570,319,GELAP,OFF,TIDAK ADA,61.08,62.85,165,70.47,-7.62,26.92,0,0,0,0,0,0,0,OFF,0,0,0
9600,320,GELAP,OFF,TIDAK ADA,61.03,62.82,165,70.42,-7.59,26.92,0,0,0,0,0,0,0,OFF,0,0,0
9630,321,GELAP,OFF,TIDAK ADA,61.12,62.74,165,70.68,-7.94,26.68,0,0,0,0,0,0,0,OFF,0,0,0
9660,322,GELAP,OFF,TIDAK ADA,61.1,62.88,165,70.54,-7.66,26.34,0,0,0,0,0,0,0,OFF,0,0,0
9690,323,GELAP,OFF,TIDAK ADA,61.01,62.78,165,70.39,-7.61,26.57,0,0,0,0,0,0,0,OFF,0,0,0
9720,324,GELAP,OFF,TIDAK ADA,61.08,62.78,165,70.62,-7.84,26.77,0,0,0,0,0,0,0,OFF,0,0,0
9750,325,GELAP,OFF,TIDAK ADA,61.03,63.12,164,70.63,-7.51,27.11,0,0,0,0,0,0,0,OFF,0,0,0
9780,326,GELAP,OFF,TIDAK ADA,61.09,62.31,165,70.61,-8.3,26.89,0,0,0,0,0,0,0,OFF,0,0,0
9810,327,GELAP,OFF,TIDAK ADA,61.09,62.75,165,70.45,-7.7,26.76,0,0,0,0,0,0,0,OFF,0,0,0
9840,328,GELAP,OFF,TIDAK ADA,61.14,62.43,164,70.76,-8.33,27.82,0,0,0,0,0,0,0,OFF,0,0,0
9870,329,GELAP,OFF,TIDAK ADA,61.14,62.59,164,70.77,-8.18,27.94,0,0,0,0,0,0,0,OFF,0,0,0
9900,330,GELAP,OFF,TIDAK ADA,61.14,62.53,164,70.66,-8.13,27.7,0,0,0,0,0,0,0,OFF,0,0,0
9930,331,GELAP,OFF,TIDAK ADA,61.17,62.71,164,70.67,-7.97,28.18,0,0,0,0,0,0,0,OFF,0,0,0
9960,332,GELAP,OFF,TIDAK ADA,61.17,62.56,164,70.63,-8.07,27.6,0,0,0,0,0,0,0,OFF,0,0,0
9990,333,GELAP,OFF,TIDAK ADA,61.14,62.81,164,70.78,-7.97,27.94,0,0,0,0,0,0,0,OFF,0,0,0
10020,334,GELAP,OFF,TIDAK ADA,61.14,62.73,164,70.84,-8.11,27.97,0,0,0,0,0,0,0,OFF,0,0,0
10050,335,GELAP,OFF,TIDAK ADA,61.17,62.49,164,70.74,-8.25,28.07,0,0,0,0,0,0,0,OFF,0,0,0
10080,336,GELAP,OFF,TIDAK ADA,61.08,62.71,164,71,-8.28,27.91,0,0,0,0,0,0,0,OFF,0,0,0
10110,337,GELAP,OFF,TIDAK ADA,61.14,62.46,164,70.77,-8.32,27.99,0,0,0,0,0,0,0,OFF,0,0,0
10140,338,GELAP,OFF,TIDAK ADA,61.16,62.66,165,70.4,-7.74,27.14,0,0,0,0,0,0,0,OFF,0,0,0
10170,339,GELAP,OFF,TIDAK ADA,61.16,62.59,164,70.42,-7.83,27.06,0,0,0,0,0,0,0,OFF,0,0,0
10200,340,GELAP,OFF,TIDAK ADA,61.16,63,170,70.66,-7.66,26.96,0,0,0,0,0,0,0,OFF,0,0,0
10230,341,GELAP,OFF,TIDAK ADA,61.1,62.74,170,70.54,-7.79,27.35,0,0,0,0,0,0,0,OFF,0,0,0
10260,342,GELAP,OFF,TIDAK ADA,61.16,62.54,164,70.48,-7.94,26.83,0,0,0,0,0,0,0,OFF,0,0,0
10290,343,GELAP,OFF,TIDAK ADA,61.16,63.09,164,70.73,-7.64,26.87,0,0,0,0,0,0,0,OFF,0,0,0
10320,344,GELAP,OFF,TIDAK ADA,61.16,62.85,168,70.58,-7.73,27.27,0,0,0,0,0,0,0,OFF,0,0,0
10350,345,GELAP,OFF,TIDAK ADA,61.16,62.73,168,70.34,-7.62,27.29,0,0,0,0,0,0,0,OFF,0,0,0
10380,346,GELAP,OFF,TIDAK ADA,61.2,62.99,164,70.59,-7.6,27.6,0,0,0,0,0,0,0,OFF,0,0,0
10410,347,GELAP,OFF,TIDAK ADA,61.16,62.84,170,70.5,-7.66,27.23,0,0,0,0,0,0,0,OFF,0,0,0
10440,348,GELAP,OFF,TIDAK ADA,61.12,62.93,195,70.58,-7.65,28.26,0,0,0,0,0,0,0,OFF,0,0,0
10470,349,GELAP,OFF,TIDAK ADA,61.09,62.7,196,70.74,-8.04,27.63,0,0,0,0,0,0,0,OFF,0,0,0
10500,350,GELAP,OFF,TIDAK ADA,61.12,62.88,196,70.74,-7.86,28.02,0,0,0,0,0,0,0,OFF,0,0,0
10530,351,GELAP,OFF,TIDAK ADA,61.23,62.82,196,70.54,-7.72,28,0,0,0,0,0,0,0,OFF,0,0,0
10560,352,GELAP,OFF,TIDAK ADA,61.12,62.74,196,70.58,-7.84,28.14,0,0,0,0,0,0,0,OFF,0,0,0
10590,353,GELAP,OFF,TIDAK ADA,61.12,62.51,195,70.36,-7.85,27.95,0,0,0,0,0,0,0,OFF,0,0,0
10620,354,GELAP,OFF,TIDAK ADA,61.12,62.91,180,70.52,-7.6,27.78,0,0,0,0,0,0,0,OFF,0,0,0
10650,355,GELAP,OFF,TIDAK ADA,61.19,62.8,195,70.51,-7.72,27.8,0,0,0,0,0,0,0,OFF,0,0,0
10680,356,GELAP,OFF,TIDAK ADA,61.12,62.76,195,70.53,-7.77,27.85,0,0,0,0,0,0,0,OFF,0,0,0
10710,357,GELAP,OFF,TIDAK ADA,61.12,62.86,195,70.51,-7.65,28.1,0,0,0,0,0,0,0,OFF,0,0,0
10740,358,GELAP,OFF,TIDAK ADA,61.17,62.28,178,70.38,-8.09,27.75,0,0,0,0,0,0,0,OFF,0,0,0
10770,359,GELAP,OFF,TIDAK ADA,61.19,62.46,176,70.59,-8.12,27.57,0,0,0,0,0,0,0,OFF,0,0,0
10800,360,GELAP,OFF,TIDAK ADA,61.17,62.57,178,70.53,-7.96,27.73,0,0,0,0,0,0,0,OFF,0,0,0
10830,361,GELAP,OFF,TIDAK ADA,61.17,62.52,178,70.58,-8.06,27.78,0,0,0,0,0,0,0,OFF,0,0,0
10860,362,GELAP,OFF,TIDAK ADA,61.17,62.46,178,70.56,-8.1,27.6,0,0,0,0,0,0,0,OFF,0,0,0
10890,363,GELAP,OFF,TIDAK ADA,61.17,62.43,178,70.59,-8.16,27.67,0,0,0,0,0,0,0,OFF,0,0,0
10920,364,GELAP,OFF,TIDAK ADA,61.16,62.8,178,70.62,-7.82,27.56,0,0,0,0,0,0,0,OFF,0,0,0
10950,365,GELAP,OFF,TIDAK ADA,61.16,62.69,176,70.56,-7.87,27.46,0,0,0,0,0,0,0,OFF,0,0,0
10980,366,GELAP,OFF,TIDAK ADA,61.19,62.47,178,70.61,-8.15,27.76,0,0,0,0,0,0,0,OFF,0,0,0
11010,367,GELAP,OFF,TIDAK ADA,61.16,62.64,178,70.74,-8.1,27.51,0,0,0,0,0,0,0,OFF,0,0,0
11040,368,GELAP,OFF,TIDAK ADA,61.15,62.93,180,70.51,-7.59,27.97,0,0,0,0,0,0,0,OFF,0,0,0
11070,369,GELAP,OFF,TIDAK ADA,61.15,63.18,174,70.74,-7.57,27.9,0,0,0,0,0,0,0,OFF,0,0,0
11100,370,GELAP,OFF,TIDAK ADA,61.18,63.06,180,70.43,-7.37,27.65,0,0,0,0,0,0,0,OFF,0,0,0
11130,371,GELAP,OFF,TIDAK ADA,61.15,62.94,180,70.46,-7.52,27.8,0,0,0,0,0,0,0,OFF,0,0,0
11160,372,GELAP,OFF,TIDAK ADA,61.37,63.17,180,70.35,-7.18,27.52,0,0,0,0,0,0,0,OFF,0,0,0
11190,373,GELAP,OFF,TIDAK ADA,61.15,62.91,171,70.52,-7.61,27.42,0,0,0,0,0,0,0,OFF,0,0,0
11220,374,GELAP,OFF,TIDAK ADA,61.19,63.36,181,70.64,-7.28,27.48,0,0,0,0,0,0,0,OFF,0,0,0
11250,375,GELAP,OFF,TIDAK ADA,61.15,62.78,181,70.36,-7.58,27.93,0,0,0,0,0,0,0,OFF,0,0,0
11280,376,GELAP,OFF,TIDAK ADA,61.15,62.99,181,70.3,-7.31,27.83,0,0,0,0,0,0,0,OFF,0,0,0
11310,377,GELAP,OFF,TIDAK ADA,61.15,62.85,181,70.49,-7.63,27.69,0,0,0,0,0,0,0,OFF,0,0,0
11340,378,GELAP,OFF,TIDAK ADA,61.18,63.12,203,70.84,-7.72,28.09,0,0,0,0,0,0,0,OFF,0,0,0
11370,379,GELAP,OFF,TIDAK ADA,61.18,62.88,172,70.63,-7.75,27.67,0,0,0,0,0,0,0,OFF,0,0,0
11400,380,GELAP,OFF,TIDAK ADA,61.18,63.08,182,70.84,-7.76,27.82,0,0,0,0,0,0,0,OFF,0,0,0
11430,381,GELAP,OFF,TIDAK ADA,61.18,63.04,182,70.76,-7.72,27.99,0,0,0,0,0,0,0,OFF,0,0,0
11460,382,GELAP,OFF,TIDAK ADA,61.18,62.93,172,70.78,-7.85,27.68,0,0,0,0,0,0,0,OFF,0,0,0
11490,383,GELAP,OFF,TIDAK ADA,61.2,63.12,182,70.79,-7.67,27.51,0,0,0,0,0,0,0,OFF,0,0,0
11520,384,GELAP,OFF,TIDAK ADA,61.13,63.68,185,70.97,-7.29,27.87,0,0,0,0,0,0,0,OFF,0,0,0
11550,385,GELAP,OFF,TIDAK ADA,61.18,63.05,182,70.95,-7.9,28.02,0,0,0,0,0,0,0,OFF,0,0,0
11580,386,GELAP,OFF,TIDAK ADA,61.18,63.34,171,70.87,-7.53,27.68,0,0,0,0,0,0,0,OFF,0,0,0
11610,387,GELAP,OFF,TIDAK ADA,61.16,63.6,182,70.94,-7.34,27.73,0,0,0,0,0,0,0,OFF,0,0,0
11640,388,GELAP,OFF,TIDAK ADA,61.2,62.95,182,70.06,-7.11,28.12,0,0,0,0,0,0,0,OFF,0,0,0
11670,389,GELAP,OFF,TIDAK ADA,61.21,63,183,70.16,-7.16,28.3,0,0,0,0,0,0,0,OFF,0,0,0
11700,390,GELAP,OFF,TIDAK ADA,61.21,63.13,183,70.34,-7.2,28.41,0,0,0,0,0,0,0,OFF,0,0,0
11730,391,GELAP,OFF,TIDAK ADA,61.18,63.02,183,70.23,-7.22,27.99,0,0,0,0,0,0,0,OFF,0,0,0
11760,392,GELAP,OFF,TIDAK ADA,61.2,63.34,180,70.21,-6.87,27.83,0,0,0,0,0,0,0,OFF,0,0,0
11790,393,GELAP,OFF,TIDAK ADA,61.2,63.43,185,70.08,-6.65,27.77,0,0,0,0,0,0,0,OFF,0,0,0
11820,394,GELAP,OFF,TIDAK ADA,61.21,62.97,185,70.27,-7.3,28.17,0,0,0,0,0,0,0,OFF,0,0,0
11850,395,GELAP,OFF,TIDAK ADA,61.21,62.99,180,70.14,-7.15,27.97,0,0,0,0,0,0,0,OFF,0,0,0
11880,396,GELAP,OFF,TIDAK ADA,61.21,62.96,182,70.28,-7.32,28.09,0,0,0,0,0,0,0,OFF,0,0,0
11910,397,GELAP,OFF,TIDAK ADA,61.21,62.91,182,70.07,-7.17,28.07,0,0,0,0,0,0,0,OFF,0,0,0
11940,398,GELAP,OFF,TIDAK ADA,61.19,62.33,158,70.32,-8,27.32,0,0,0,0,0,0,0,OFF,0,0,0
11970,399,GELAP,OFF,TIDAK ADA,61.19,62.67,163,70.42,-7.74,27.32,0,0,0,0,0,0,0,OFF,0,0,0
12000,400,GELAP,OFF,TIDAK ADA,61.2,62.96,154,70.5,-7.54,27.21,0,0,0,0,0,0,0,OFF,0,0,0
12030,401,GELAP,OFF,TIDAK ADA,61.19,62.9,157,70.37,-7.47,27.15,0,0,0,0,0,0,0,OFF,0,0,0
12060,402,GELAP,OFF,TIDAK ADA,61.19,62.92,156,70.52,-7.6,27.24,0,0,0,0,0,0,0,OFF,0,0,0
12090,403,GELAP,OFF,TIDAK ADA,61.19,62.64,158,70.6,-7.96,27.06,0,0,0,0,0,0,0,OFF,0,0,0
12120,404,GELAP,OFF,TIDAK ADA,61.19,62.86,171,70.63,-7.77,27.37,0,0,0,0,0,0,0,OFF,0,0,0
12150,405,GELAP,OFF,TIDAK ADA,61.19,62.63,158,70.55,-7.93,26.93,0,0,0,0,0,0,0,OFF,0,0,0
12180,406,GELAP,OFF,TIDAK ADA,61.21,62.83,152,70.59,-7.76,27.01,0,0,0,0,0,0,0,OFF,0,0,0
12210,407,GELAP,OFF,TIDAK ADA,61.19,62.57,158,70.61,-8.05,27.3,0,0,0,0,0,0,0,OFF,0,0,0
12240,408,GELAP,OFF,TIDAK ADA,61.31,62.67,168,70.01,-7.34,26.93,0,0,0,0,0,0,0,OFF,0,0,0
12270,409,GELAP,OFF,TIDAK ADA,61.31,62.35,168,70.18,-7.84,27.12,0,0,0,0,0,0,0,OFF,0,0,0
12300,410,GELAP,OFF,TIDAK ADA,61.3,62.67,168,70.13,-7.46,27.19,0,0,0,0,0,0,0,OFF,0,0,0
12330,411,GELAP,OFF,TIDAK ADA,61.31,62.56,168,69.83,-7.28,27.37,0,0,0,0,0,0,0,OFF,0,0,0
12360,412,GELAP,OFF,TIDAK ADA,61.31,62.67,168,69.9,-7.23,26.92,0,0,0,0,0,0,0,OFF,0,0,0
12390,413,GELAP,OFF,TIDAK ADA,61.31,62.77,168,70.03,-7.26,27,0,0,0,0,0,0,0,OFF,0,0,0
12420,414,GELAP,OFF,TIDAK ADA,61.31,62.58,168,69.87,-7.29,26.74,0,0,0,0,0,0,0,OFF,0,0,0
12450,415,GELAP,OFF,TIDAK ADA,61.2,62.47,168,70.01,-7.55,27.12,0,0,0,0,0,0,0,OFF,0,0,0
12480,416,GELAP,OFF,TIDAK ADA,61.31,62.21,168,69.94,-7.73,27.15,0,0,0,0,0,0,0,OFF,0,0,0
12510,417,GELAP,OFF,TIDAK ADA,61.31,62.37,168,70.19,-7.83,27.42,0,0,0,0,0,0,0,OFF,0,0,0
12540,418,GELAP,OFF,TIDAK ADA,61.15,62.57,172,70.59,-8.02,27.27,0,0,0,0,0,0,0,OFF,0,0,0
12570,419,GELAP,OFF,TIDAK ADA,61.14,62.65,172,70.87,-8.22,27.62,0,0,0,0,0,0,0,OFF,0,0,0
12600,420,GELAP,OFF,TIDAK ADA,61.14,62.73,173,70.71,-7.99,27.8,0,0,0,0,0,0,0,OFF,0,0,0
12630,421,GELAP,OFF,TIDAK ADA,61.16,62.6,172,70.75,-8.15,27.19,0,0,0,0,0,0,0,OFF,0,0,0
12660,422,GELAP,OFF,TIDAK ADA,61.14,62.91,171,70.72,-7.81,26.8,0,0,0,0,0,0,0,OFF,0,0,0
12690,423,GELAP,OFF,TIDAK ADA,61.14,62.78,172,70.75,-7.97,27.25,0,0,0,0,0,0,0,OFF,0,0,0
12720,424,GELAP,OFF,TIDAK ADA,61.14,62.6,172,70.71,-8.11,26.99,0,0,0,0,0,0,0,OFF,0,0,0
12750,425,GELAP,OFF,TIDAK ADA,61.14,62.61,174,70.78,-8.17,26.96,0,0,0,0,0,0,0,OFF,0,0,0
12780,426,GELAP,OFF,TIDAK ADA,61.14,62.53,174,70.74,-8.2,27.24,0,0,0,0,0,0,0,OFF,0,0,0
12810,427,GELAP,OFF,TIDAK ADA,61.14,62.5,174,70.77,-8.27,27.18,0,0,0,0,0,0,0,OFF,0,0,0
12840,428,GELAP,OFF,TIDAK ADA,61.18,62.13,176,70.24,-8.11,26.67,0,0,0,0,0,0,0,OFF,0,0,0
12870,429,GELAP,OFF,TIDAK ADA,61.15,62.16,176,70.27,-8.12,26.65,0,0,0,0,0,0,0,OFF,0,0,0
12900,430,GELAP,OFF,TIDAK ADA,61.12,61.84,167,70.39,-8.55,26.5,0,0,0,0,0,0,0,OFF,0,0,0
12930,431,GELAP,OFF,TIDAK ADA,61.18,61.91,175,70.41,-8.5,26.72,0,0,0,0,0,0,0,OFF,0,0,0
12960,432,GELAP,OFF,TIDAK ADA,61.2,61.98,175,70.21,-8.23,26.77,0,0,0,0,0,0,0,OFF,0,0,0
12990,433,GELAP,OFF,TIDAK ADA,61.18,62.26,175,70.58,-8.32,26.23,0,0,0,0,0,0,0,OFF,0,0,0
13020,434,GELAP,OFF,TIDAK ADA,61.18,62.4,170,70.44,-8.04,26.43,0,0,0,0,0,0,0,OFF,0,0,0
13050,435,GELAP,OFF,TIDAK ADA,61.18,62.07,170,70.38,-8.31,26.59,0,0,0,0,0,0,0,OFF,0,0,0
13080,436,GELAP,OFF,TIDAK ADA,61.18,62.2,170,70.28,-8.08,26.59,0,0,0,0,0,0,0,OFF,0,0,0
13110,437,GELAP,OFF,TIDAK ADA,61.18,62.25,170,70.32,-8.08,26.56,0,0,0,0,0,0,0,OFF,0,0,0
13140,438,GELAP,OFF,TIDAK ADA,61.15,62.83,193,70.4,-7.57,28.09,0,0,0,0,0,0,0,OFF,0,0,0
13170,439,GELAP,OFF,TIDAK ADA,61.19,63.01,195,70.47,-7.46,27.89,0,0,0,0,0,0,0,OFF,0,0,0
13200,440,GELAP,OFF,TIDAK ADA,61.15,63.02,195,70.4,-7.38,28.23,0,0,0,0,0,0,0,OFF,0,0,0
13230,441,GELAP,OFF,TIDAK ADA,61.22,62.95,195,70.43,-7.48,28.09,0,0,0,0,0,0,0,OFF,0,0,0
13260,442,GELAP,OFF,TIDAK ADA,61.15,63.12,194,70.6,-7.48,27.81,0,0,0,0,0,0,0,OFF,0,0,0
13290,443,GELAP,OFF,TIDAK ADA,61.18,63.23,189,70.78,-7.55,27.8,0,0,0,0,0,0,0,OFF,0,0,0
13320,444,GELAP,OFF,TIDAK ADA,61.27,63.18,188,70.67,-7.49,27.73,0,0,0,0,0,0,0,OFF,0,0,0
13350,445,GELAP,OFF,TIDAK ADA,61.36,63.02,193,70.62,-7.6,28.06,0,0,0,0,0,0,0,OFF,0,0,0
13380,446,GELAP,OFF,TIDAK ADA,61.39,63.05,193,70.45,-7.4,27.96,0,0,0,0,0,0,0,OFF,0,0,0
13410,447,GELAP,OFF,TIDAK ADA,61.16,63.26,193,70.49,-7.23,28.18,0,0,0,0,0,0,0,OFF,0,0,0
13440,448,GELAP,OFF,TIDAK ADA,61.2,62.29,178,70.49,-8.2,27.91,0,0,0,0,0,0,0,OFF,0,0,0
13470,449,GELAP,OFF,TIDAK ADA,61.2,62.24,178,70.51,-8.28,28.04,0,0,0,0,0,0,0,OFF,0,0,0
13500,450,GELAP,OFF,TIDAK ADA,61.2,62.59,176,70.56,-7.97,27.84,0,0,0,0,0,0,0,OFF,0,0,0
